Question,Answer,Explanation,Difficulty Level,Hint
"A box contains 10 red balls, 8 blue balls, and 6 green balls. If three balls are drawn without replacement, what is the probability of getting two balls of the same color and one ball of a different color?",33/55,Number of ways to choose 2 red balls + Number of ways to choose 2 blue balls + Number of ways to choose 2 green balls / Total number of ways to draw three balls = (10C2 + 8C2 + 6C2) / 24C3 = 33/55,Hard,
"A bag contains 6 red balls, 5 blue balls, and 3 green balls. If three balls are drawn without replacement, what is the probability of getting exactly one ball of each color?",30/77,(Number of ways to choose 1 red ball * Number of ways to choose 1 blue ball * Number of ways to choose 1 green ball) / Total number of ways to draw three balls = (6C1 * 5C1 * 3C1) / 14C3 = 30/77,Hard,
What is 25% of 80?,20,80 * 0.25,Easy,
What is 40% of 250?,100,250 * 0.40,Easy,
What is 75% of 120?,90,120 * 0.75,Easy,
"If a store sells a product at a 20% discount, and the original price was $50, what is the sale price?",$40,$50 * 0.80,Easy,
"If a pizza has 8 slices, and you eat 3 slices, what percentage of the pizza did you eat?",37.50%,(3 / 8) * 100,Easy,
"If you answered 18 out of 20 questions correctly on a test, what is your percentage score?",90%,(18 / 20) * 100,Easy,
"If a company's revenue increased from $500,000 to $600,000, what is the percentage increase?",20%,"(($600,000 - $500,000) / $500,000) * 100",Easy,
"If an item's price decreased from $80 to $64, what is the percentage decrease?",20%,(($80 - $64) / $80) * 100,Easy,
"If a computer originally costs $1000 and is now on sale for $800, what is the percentage discount?",20%,(($1000 - $800) / $1000) * 100,Medium,
"If a student scored 75 out of 100 on a test, what is the percentage grade?",75%,(75 / 100) * 100,Medium,
"A company had 80 employees last year, and now it has 100 employees. What is the percentage increase in the number of employees?",25%,((100 - 80) / 80) * 100,Medium,
A product's price was decreased from $120 to $96. What is the percentage decrease in price?,20%,(($120 - $96) / $120) * 100,Medium,
"If a car's mileage increased from 25 miles per gallon to 30 miles per gallon, what is the percentage increase in fuel efficiency?",20%,((30 - 25) / 25) * 100,Medium,
"If a laptop's battery life decreased from 10 hours to 8 hours, what is the percentage decrease?",20%,((10 - 8) / 10) * 100,Medium,
"If a company's stock price increased from $50 to $60, what is the percentage increase?",20%,(($60 - $50) / $50) * 100,Medium,
A population of a town increased from 5000 to 6000. What is the percentage increase in population?,20%,((6000 - 5000) / 5000) * 100,Hard,
"If a student's score increased from 60 out of 100 to 75 out of 100, what is the percentage increase in score?",25%,((75 - 60) / 60) * 100,Hard,
"If a store originally had 100 items and now has 80 items, what is the percentage decrease in inventory?",20%,((100 - 80) / 100) * 100,Hard,
"If the price of a stock decreased from $80 to $64, what is the percentage decrease in price?",20%,(($80 - $64) / $80) * 100,Hard,
"If a company's revenue decreased from $500,000 to $400,000, what is the percentage decrease?",20%,"(($400,000 - $500,000) / $500,000) * 100",Hard,
What is the ratio of flour to sugar if a recipe calls for 2 cups of flour and 1 cup of sugar?,02:01,2 cups of flour : 1 cup of sugar,Easy,
What is the ratio of male to female players if a team has 10 male players and 5 female players?,02:01,10 male players : 5 female players,Easy,
What is the ratio of red to blue balls if a container contains 4 red balls and 6 blue balls?,02:03,4 red balls : 6 blue balls,Easy,
"If a car travels 240 miles in 4 hours, what is its speed in miles per hour?",60 mph,240 miles / 4 hours,Easy,
What is the ratio of salt to pepper if a recipe calls for 3 teaspoons of salt and 1 teaspoon of pepper?,03:01,3 teaspoons of salt : 1 teaspoon of pepper,Easy,
What is the ratio of green to blue marbles if a box contains 8 green marbles and 4 blue marbles?,02:01,8 green marbles : 4 blue marbles,Easy,
What is the ratio of wins to losses if a team has 6 wins and 2 losses?,03:01,6 wins : 2 losses,Easy,
What is the ratio of red to green candies if a jar contains 5 red candies and 3 green candies?,05:03,5 red candies : 3 green candies,Easy,
What is the ratio of apples to oranges in simplest form if a box contains 15 apples and 10 oranges?,03:02,15 apples : 10 oranges (divided by their greatest common divisor of 5),Medium,
What is the ratio of milk to flour in simplest form if a recipe calls for 2 cups of milk and 3 cups of flour?,02:03,2 cups of milk : 3 cups of flour (divided by their greatest common divisor of 1),Medium,
What is the ratio of pens to pencils in simplest form if a box contains 40 pens and 25 pencils?,08:05,40 pens : 25 pencils (divided by their greatest common divisor of 5),Medium,
What is the ratio of male to female players in simplest form if a team has 18 male players and 12 female players?,03:02,18 male players : 12 female players (divided by their greatest common divisor of 6),Medium,
What is the ratio of red to blue balls in simplest form if a container contains 24 red balls and 36 blue balls?,02:03,24 red balls : 36 blue balls (divided by their greatest common divisor of 12),Medium,
"If a car travels 450 miles in 9 hours, what is its speed in miles per hour?",50 mph,450 miles / 9 hours,Medium,
What is the ratio of sugar to flour in simplest form if a recipe calls for 5 cups of sugar and 2 cups of flour?,05:02,5 cups of sugar : 2 cups of flour (divided by their greatest common divisor of 1),Medium,
What is the ratio of green to blue marbles in simplest form if a box contains 16 green marbles and 8 blue marbles?,02:01,16 green marbles : 8 blue marbles (divided by their greatest common divisor of 8),Medium,
What is the ratio of sugar to flour in simplest form if a recipe calls for 3 cups of sugar and 1 cup of flour?,03:01,3 cups of sugar : 1 cup of flour (divided by their greatest common divisor of 1),Hard,
What is the ratio of male to female players in simplest form if a team has 45 male players and 30 female players?,03:02,45 male players : 30 female players (divided by their greatest common divisor of 15),Hard,
What is the ratio of pens to pencils in simplest form if a box contains 120 pens and 75 pencils?,08:05,120 pens : 75 pencils (divided by their greatest common divisor of 15),Hard,
"If a car travels 750 miles in 15 hours, what is its speed in miles per hour?",50 mph,750 miles / 15 hours,Hard,
"If a worker earns $10 per hour and works for 8 hours, how much money did they earn?",$80,$10 per hour x 8 hours,Easy,
"If a worker earns $15 per hour and works for 6 hours, how much money did they earn?",$90,$15 per hour x 6 hours,Easy,
"If it takes 2 workers 4 hours to complete a task, how many worker-hours were required?",8 worker-hours,2 workers x 4 hours,Easy,
"If a worker earns $12 per hour and works for 10 hours, how much money did they earn?",$120,$12 per hour x 10 hours,Easy,
"If it takes 3 workers 5 hours to complete a task, how many worker-hours were required?",15 worker-hours,3 workers x 5 hours,Easy,
"If a worker earns $20 per hour and works for 7 hours, how much money did they earn?",$140,$20 per hour x 7 hours,Easy,
"If it takes 4 workers 3 hours to complete a task, how many worker-hours were required?",12 worker-hours,4 workers x 3 hours,Easy,
"If a worker earns $18 per hour and works for 9 hours, how much money did they earn?",$162,$18 per hour x 9 hours,Easy,
"If a worker can complete a task in 6 hours, how long would it take 2 workers to complete the same task?",3 hours,6 hours ÷ 2 workers,Medium,
"If a worker can complete a task in 8 hours, how long would it take 3 workers to complete the same task?",2.67 hours,8 hours ÷ 3 workers,Medium,
"If a worker can complete a task in 5 hours, how long would it take 4 workers to complete the same task?",1.25 hours,5 hours ÷ 4 workers,Medium,
"If a worker can complete a task in 10 hours, how long would it take 2 workers to complete half of the task?",5 hours,10 hours ÷ 2 workers x 0.5,Medium,
"If a worker earns $16 per hour and works for 8 hours, how much money did they earn in a week (assuming a 5-day workweek)?",$640,$16 per hour x 8 hours x 5 days,Medium,
"If a worker earns $25 per hour and works for 7 hours, how much money did they earn in a week (assuming a 5-day workweek)?",$875,$25 per hour x 7 hours x 5 days,Medium,
"If a worker earns $22 per hour and works for 6 hours, how much money did they earn in a week (assuming a 5-day workweek)?",$660,$22 per hour x 6 hours x 5 days,Medium,
"If a worker earns $30 per hour and works for 9 hours, how much money did they earn in a week (assuming a 5-day workweek)?",$1350,$30 per hour x 9 hours x 5 days,Medium,
"If a worker earns $12 per hour and works for 8 hours, what would be their monthly earnings (assuming a 4-week month)?",$384,$12 per hour x 8 hours x 20 workdays,Hard,
"If a worker earns $18 per hour and works for 7 hours, what would be their monthly earnings (assuming a 4-week month)?",$504,$18 per hour x 7 hours x 20 workdays,Hard,
"If a worker earns $20 per hour and works for 6 hours, what would be their monthly earnings (assuming a 4-week month)?",$480,$20 per hour x 6 hours x 20 workdays,Hard,
"If a worker earns $25 per hour and works for 9 hours, what would be their monthly earnings (assuming a 4-week month)?",$900,$25 per hour x 9 hours x 20 workdays,Hard,
A pipe can fill a tank in 6 hours. How long will it take to fill the tank if two such pipes are used together?,3 hours,"Since the pipes are working together, their combined rate of filling is double.",Easy,
A pipe can fill a tank in 8 hours. How long will it take to fill half the tank?,4 hours,"Since the tank is half the size, the time required to fill it will also be halved.",Easy,
A pipe can empty a tank in 9 hours. How long will it take to empty half the tank?,4.5 hours,"Since the tank is half the size, the time required to empty it will also be halved.",Easy,
A pipe can fill a tank in 5 hours. How long will it take to fill 1/3 of the tank?,1 hour and 40 minutes,Divide the total time by the fraction of the tank to be filled.,Easy,
A pipe can fill a tank in 10 hours. How long will it take to fill 2/3 of the tank?,6 hours and 40 minutes,Divide the total time by the fraction of the tank to be filled.,Easy,
A pipe can fill a tank in 12 hours. How long will it take to fill 3/4 of the tank?,9 hours,Divide the total time by the fraction of the tank to be filled.,Easy,
A pipe can fill a tank in 7 hours. How long will it take to fill 1/5 of the tank?,1 hour and 24 minutes,Divide the total time by the fraction of the tank to be filled.,Easy,
A pipe can empty a tank in 10 hours. How long will it take to empty 2/5 of the tank?,4 hours,Divide the total time by the fraction of the tank to be emptied.,Easy,
"A pipe can fill a tank in 4 hours, while another pipe can empty the same tank in 6 hours. How long will it take to fill the tank if both pipes are open simultaneously?",12 hours,"Find the reciprocal of the rates of filling and emptying, then add them to get the combined rate.",Medium,
"A pipe can fill a tank in 5 hours, while another pipe can empty the same tank in 10 hours. How long will it take to fill half the tank if both pipes are open simultaneously?",10 hours,"Find the reciprocal of the rates of filling and emptying, then multiply by the fraction of the tank to be filled.",Medium,
"A pipe can fill a tank in 8 hours, while another pipe can empty the same tank in 12 hours. How long will it take to fill 3/4 of the tank if both pipes are open simultaneously?",24 hours,"Find the reciprocal of the rates of filling and emptying, then multiply by the fraction of the tank to be filled.",Medium,
"A pipe can fill a tank in 6 hours, while another pipe can empty the same tank in 9 hours. How long will it take to fill 2/3 of the tank if both pipes are open simultaneously?",18 hours,"Find the reciprocal of the rates of filling and emptying, then multiply by the fraction of the tank to be filled.",Medium,
"A pipe can fill a tank in 12 hours. If it is opened for the first 4 hours and then closed, how long will it take to fill the remaining tank using another pipe that can fill the tank in 8 hours?",6 hours,Find the time required to fill the remaining fraction of the tank.,Medium,
"A pipe can fill a tank in 10 hours. If it is opened for the first 2 hours and then closed, how long will it take to fill the remaining tank using another pipe that can fill the tank in 5 hours?",6 hours,Find the time required to fill the remaining fraction of the tank.,Medium,
"A pipe can fill a tank in 8 hours. If it is opened for the first 6 hours and then closed, how long will it take to fill the remaining tank using another pipe that can fill the tank in 4 hours?",4 hours,Find the time required to fill the remaining fraction of the tank.,Medium,
"A pipe can fill a tank in 6 hours. If it is opened for the first 3 hours and then closed, how long will it take to fill the remaining tank using another pipe that can fill the tank in 9 hours?",6 hours,Find the time required to fill the remaining fraction of the tank.,Medium,
"A pipe can fill a tank in 10 hours. If it is opened for the first 2 hours, closed for the next 4 hours, and then opened again, how long will it take to fill the remaining tank?",6 hours,"Find the time required to fill the remaining fraction of the tank, considering the intervals.",Hard,
"A pipe can fill a tank in 8 hours. If it is opened for the first 3 hours, closed for the next 5 hours, and then opened again, how long will it take to fill the remaining tank?",4 hours,"Find the time required to fill the remaining fraction of the tank, considering the intervals.",Hard,
"A pipe can fill a tank in 6 hours. If it is opened for the first 4 hours, closed for the next 2 hours, and then opened again, how long will it take to fill the remaining tank?",3 hours,"Find the time required to fill the remaining fraction of the tank, considering the intervals.",Hard,
"A pipe can fill a tank in 12 hours. If it is opened for the first 6 hours, closed for the next 3 hours, and then opened again, how long will it take to fill the remaining tank?",3 hours,"Find the time required to fill the remaining fraction of the tank, considering the intervals.",Hard,
A car travels at a speed of 60 km/h. How far will it travel in 3 hours?,180 km,Distance = Speed × Time,Easy,
A train covers a distance of 400 km in 5 hours. What is its speed?,80 km/h,Speed = Distance ÷ Time,Easy,
A cyclist covers a distance of 40 km in 2 hours. What is their speed?,20 km/h,Speed = Distance ÷ Time,Easy,
A car travels at a speed of 75 km/h. How long will it take to cover a distance of 225 km?,3 hours,Time = Distance ÷ Speed,Easy,
A train covers a distance of 480 km in 6 hours. What is the average speed of the train?,80 km/h,Average Speed = Total Distance ÷ Total Time,Easy,
A cyclist covers a distance of 15 km in 1.5 hours. What is their average speed?,10 km/h,Average Speed = Total Distance ÷ Total Time,Easy,
A car travels a distance of 150 km in 2.5 hours. What is its average speed?,60 km/h,Average Speed = Total Distance ÷ Total Time,Easy,
A train travels at an average speed of 90 km/h for 4 hours. What distance does it cover?,360 km,Distance = Average Speed × Time,Easy,
A car travels a distance of 300 km at an average speed of 60 km/h. How long does it take?,5 hours,Time = Distance ÷ Average Speed,Medium,
A train travels at a speed of 80 km/h. How far will it travel in 2.5 hours?,200 km,Distance = Speed × Time,Medium,
A cyclist covers a distance of 75 km at an average speed of 15 km/h. How long does it take?,5 hours,Time = Distance ÷ Average Speed,Medium,
A car covers a distance of 240 km in 4 hours. What is its average speed?,60 km/h,Average Speed = Total Distance ÷ Total Time,Medium,
A train travels a distance of 480 km at an average speed of 60 km/h. How long does it take?,8 hours,Time = Distance ÷ Average Speed,Medium,
A cyclist covers a distance of 60 km in 3 hours. What is their average speed?,20 km/h,Average Speed = Total Distance ÷ Total Time,Medium,
A car travels a distance of 180 km at an average speed of 45 km/h. How long does it take?,4 hours,Time = Distance ÷ Average Speed,Medium,
A train travels at a speed of 100 km/h for 6 hours. What distance does it cover?,600 km,Distance = Speed × Time,Medium,
"A car and a bike start from the same point and travel in the same direction. The car travels at a speed of 80 km/h, while the bike travels at a speed of 20 km/h. How long will it take for the car to be 50 km ahead of the bike?",2.5 hours,"Find the relative speed between the car and the bike, then use the formula Distance = Speed × Time.",Hard,
"A train travels at a speed of 60 km/h for the first 4 hours, then increases its speed to 80 km/h for the next 3 hours. What is the total distance covered by the train?",460 km,"Calculate the distance covered in each time interval separately, then sum them up.",Hard,
"A car and a truck start from the same point and travel towards each other. The car travels at a speed of 60 km/h, while the truck travels at a speed of 40 km/h. If they are initially 400 km apart, how long will it take for them to meet?",5 hours,"Find the relative speed between the car and the truck, then use the formula Distance = Speed × Time.",Hard,
"A person walks from point A to point B at a speed of 5 km/h and returns from point B to point A at a speed of 4 km/h. If the total time taken for the round trip is 9 hours, what is the distance between point A and point B?",20 km,"Use the formula Time = Distance ÷ Speed to set up two equations, one for the forward trip and one for the return trip, then solve for the distance.",Hard,
A train travels a distance of 300 km at a speed of 60 km/h. How long will it take to complete the journey?,5 hours,Time = Distance ÷ Speed,Easy,
A boat can travel upstream at a speed of 10 km/h and downstream at a speed of 15 km/h. What is the boat's speed in still water?,12.5 km/h,Speed in still water = (Speed upstream + Speed downstream) ÷ 2,Easy,
A train travels a distance of 150 km at a speed of 50 km/h. How long will it take to complete the journey?,3 hours,Time = Distance ÷ Speed,Easy,
"A boat takes 3 hours to travel a distance of 60 km downstream. If the speed of the stream is 5 km/h, what is the speed of the boat in still water?",15 km/h,Speed of the boat in still water = Speed downstream - Speed of the stream,Easy,
A train travels a distance of 200 km at a speed of 80 km/h. How long will it take to complete the journey?,2.5 hours,Time = Distance ÷ Speed,Easy,
"A boat takes 4 hours to travel a distance of 36 km upstream. If the speed of the stream is 4 km/h, what is the speed of the boat in still water?",10 km/h,Speed of the boat in still water = Speed upstream + Speed of the stream,Easy,
A train travels a distance of 120 km at a speed of 40 km/h. How long will it take to complete the journey?,3 hours,Time = Distance ÷ Speed,Easy,
"A boat takes 2 hours to travel a distance of 20 km downstream. If the speed of the stream is 5 km/h, what is the speed of the boat in still water?",15 km/h,Speed of the boat in still water = Speed downstream - Speed of the stream,Easy,
"A train takes 6 seconds to cross a 150-meter-long platform. If the train's speed is 54 km/h, what is the length of the train?",90 meters,"Speed = Distance ÷ Time, Length of the train = Distance - Length of the platform",Medium,
"A boat takes 2 hours to travel a distance of 48 km downstream. If the speed of the stream is 4 km/h, what is the speed of the boat in still water?",16 km/h,Speed of the boat in still water = Speed downstream - Speed of the stream,Medium,
"A train takes 8 seconds to cross a 200-meter-long platform. If the train's speed is 72 km/h, what is the length of the train?",100 meters,"Speed = Distance ÷ Time, Length of the train = Distance - Length of the platform",Medium,
"A boat takes 3 hours to travel a distance of 30 km upstream. If the speed of the stream is 3 km/h, what is the speed of the boat in still water?",12 km/h,Speed of the boat in still water = Speed upstream + Speed of the stream,Medium,
"A train takes 10 seconds to cross a 250-meter-long platform. If the train's speed is 90 km/h, what is the length of the train?",150 meters,"Speed = Distance ÷ Time, Length of the train = Distance - Length of the platform",Medium,
"A boat takes 4 hours to travel a distance of 36 km downstream. If the speed of the stream is 6 km/h, what is the speed of the boat in still water?",15 km/h,Speed of the boat in still water = Speed downstream - Speed of the stream,Medium,
"A train takes 12 seconds to cross a 300-meter-long platform. If the train's speed is 108 km/h, what is the length of the train?",150 meters,"Speed = Distance ÷ Time, Length of the train = Distance - Length of the platform",Medium,
"A boat takes 3 hours to travel a distance of 30 km upstream. If the speed of the stream is 3 km/h, what is the speed of the boat in still water?",12 km/h,Speed of the boat in still water = Speed upstream + Speed of the stream,Medium,
"A train takes 12 seconds to cross a bridge of length 800 meters. If the train's speed is 108 km/h, what is the length of the train?",200 meters,"Speed = Distance ÷ Time, Length of the train = Distance - Length of the bridge",Hard,
"A boat takes 4 hours to travel a distance of 40 km downstream. If the speed of the stream is 10 km/h, what is the speed of the boat in still water?",20 km/h,Speed of the boat in still water = Speed downstream - Speed of the stream,Hard,
"A train takes 16 seconds to cross a bridge of length 1 km. If the train's speed is 72 km/h, what is the length of the train?",200 meters,"Speed = Distance ÷ Time, Length of the train = Distance - Length of the bridge",Hard,
"A boat takes 5 hours to travel a distance of 50 km upstream. If the speed of the stream is 5 km/h, what is the speed of the boat in still water?",15 km/h,Speed of the boat in still water = Speed upstream + Speed of the stream,Hard,
"A container contains a mixture of milk and water in the ratio 3:2. If the total quantity of the mixture is 40 liters, how many liters of milk are there?",24 liters,Milk quantity = (3/5) * 40 liters,Easy,
"In a solution, the ratio of sugar and water is 1:4. If there are 15 liters of water, how many liters of sugar are there?",3 liters,Sugar quantity = (1/5) * 15 liters,Easy,
"A mixture of salt and sugar is in the ratio 2:5. If there are 28 grams of salt, how many grams of sugar are there?",70 grams,Sugar quantity = (5/2) * 28 grams,Easy,
"A solution is made by mixing two liquids in the ratio 3:7. If there are 45 liters of the mixture, how much of the second liquid is needed?",31.5 liters,Second liquid quantity = (7/10) * 45 liters,Easy,
"A mixture of petrol and diesel is in the ratio 4:3. If there are 28 liters of diesel, how many liters of petrol are there?",32 liters,Petrol quantity = (4/3) * 28 liters,Easy,
"A solution is made by mixing two liquids in the ratio 1:3. If there are 20 liters of the mixture, how much of the second liquid is needed?",15 liters,Second liquid quantity = (3/4) * 20 liters,Easy,
"A mixture of two types of nuts is in the ratio 2:5. If there are 16 ounces of the first type, how many ounces of the second type are there?",40 ounces,Second type quantity = (5/2) * 16 ounces,Easy,
"A solution is made by mixing two liquids in the ratio 3:8. If there are 60 liters of the mixture, how much of the second liquid is needed?",40 liters,Second liquid quantity = (8/11) * 60 liters,Easy,
"A mixture of milk and water is in the ratio 5:3. If there are 24 liters of the mixture, how many liters of milk are there?",15 liters,Milk quantity = (5/8) * 24 liters,Medium,
"In a solution, the ratio of alcohol and water is 2:7. If there are 35 liters of water, how many liters of alcohol are there?",10 liters,Alcohol quantity = (2/9) * 35 liters,Medium,
"A mixture of two types of nuts is in the ratio 3:4. If there are 21 ounces of the first type, how many ounces of the second type are there?",28 ounces,Second type quantity = (4/3) * 21 ounces,Medium,
"A solution is made by mixing two liquids in the ratio 2:5. If there are 75 liters of the mixture, how much of the second liquid is needed?",50 liters,Second liquid quantity = (5/7) * 75 liters,Medium,
"A mixture of two types of nuts is in the ratio 5:9. If there are 35 ounces of the first type, how many ounces of the second type are there?",63 ounces,Second type quantity = (9/5) * 35 ounces,Medium,
"A mixture of petrol and diesel is in the ratio 3:2. If there are 40 liters of diesel, how many liters of petrol are there?",60 liters,Petrol quantity = (3/2) * 40 liters,Medium,
"A solution is made by mixing two liquids in the ratio 1:5. If there are 50 liters of the mixture, how much of the second liquid is needed?",41.67 liters,Second liquid quantity = (5/6) * 50 liters,Medium,
"A mixture of milk and water is in the ratio 7:3. If there are 21 liters of the mixture, how many liters of milk are there?",14 liters,Milk quantity = (7/10) * 21 liters,Hard,
"In a solution, the ratio of alcohol and water is 3:8. If there are 64 liters of water, how many liters of alcohol are there?",24 liters,Alcohol quantity = (3/11) * 64 liters,Hard,
"A mixture of two types of nuts is in the ratio 2:7. If there are 28 ounces of the first type, how many ounces of the second type are there?",98 ounces,Second type quantity = (7/2) * 28 ounces,Hard,
"A solution is made by mixing two liquids in the ratio 5:9. If there are 180 liters of the mixture, how much of the second liquid is needed?",140 liters,Second liquid quantity = (9/14) * 180 liters,Hard,
"A mixture of petrol and diesel is in the ratio 7:4. If there are 80 liters of diesel, how many liters of petrol are there?",140 liters,Petrol quantity = (7/4) * 80 liters,Hard,
"A computer science student borrowed $2,000 from a friend at an interest rate of 5% per annum. How much interest will the student pay after 3 years?",$300,Simple Interest = (Principal * Rate * Time) / 100 = (2000 * 5 * 3) / 100 = $300,Easy,
"A software developer invested $5,000 in a fixed deposit account with an interest rate of 4.5% per annum. How much interest will the developer earn after 2 years?",$450,Simple Interest = (Principal * Rate * Time) / 100 = (5000 * 4.5 * 2) / 100 = $450,Easy,
"A company borrowed $10,000 from a bank at an interest rate of 6% per annum. If the loan is repaid after 5 years, how much interest will the company pay?","$3,000","Simple Interest = (Principal * Rate * Time) / 100 = (10000 * 6 * 5) / 100 = $3,000",Easy,
"A software engineer deposited $3,500 in a savings account that offers an annual interest rate of 3.25%. How much interest will the engineer earn after 1 year?",$113.75,Simple Interest = (Principal * Rate * Time) / 100 = (3500 * 3.25 * 1) / 100 = $113.75,Easy,
"A computer science student borrowed $1,200 from a family member at a simple interest rate of 8% per annum. If the student repays the loan after 2 years, how much interest will be paid?",$192,Simple Interest = (Principal * Rate * Time) / 100 = (1200 * 8 * 2) / 100 = $192,Easy,
