Question,Answer,Explanation,Difficulty Level,Hint
"A software developer took a loan of $15,000 from a bank at an annual interest rate of 7.5%. If the loan is repaid after 3 years, how much will the developer have to pay back in total?","$18,225","Total Amount = Principal + Simple Interest = Principal + (Principal * Rate * Time) / 100 = 15000 + (15000 * 7.5 * 3) / 100 = $18,225",Medium,
"A company borrowed $50,000 from a financial institution at an interest rate of 6.5% per annum. If the loan is repaid after 4 years, how much interest will the company pay?","$13,000","Simple Interest = (Principal * Rate * Time) / 100 = (50000 * 6.5 * 4) / 100 = $13,000",Medium,
"A software engineer deposited $8,000 in a fixed deposit account with an interest rate of 5.75% per annum. How much interest will the engineer earn after 3 years?","$1,380","Simple Interest = (Principal * Rate * Time) / 100 = (8000 * 5.75 * 3) / 100 = $1,380",Medium,
"A computer science student borrowed $5,500 from a friend at an interest rate of 9% per annum. If the student repays the loan after 4 years, how much interest will be paid?","$1,980","Simple Interest = (Principal * Rate * Time) / 100 = (5500 * 9 * 4) / 100 = $1,980",Medium,
"A company borrowed $30,000 from a bank at a simple interest rate of 7% per annum. If the loan is repaid after 5 years, how much interest will the company pay?","$10,500","Simple Interest = (Principal * Rate * Time) / 100 = (30000 * 7 * 5) / 100 = $10,500",Medium,
"A software developer invested $20,000 in a fixed deposit account with an interest rate of 6.5% per annum. If the interest earned is $1,950, for how long was the money invested?",3 years,"Simple Interest = (Principal * Rate * Time) / 100, 1950 = (20000 * 6.5 * Time) / 100, Time = (1950 * 100) / (20000 * 6.5) = 3 years",Hard,
"A company borrowed $100,000 from a financial institution at an interest rate of 8.25% per annum. If the interest paid is $27,750, for how long was the loan taken?",3 years,"Simple Interest = (Principal * Rate * Time) / 100, 27750 = (100000 * 8.25 * Time) / 100, Time = (27750 * 100) / (100000 * 8.25) = 3 years",Hard,
"A computer science student borrowed $10,000 from a family member at an interest rate of 10% per annum. If the interest paid is $2,500, for how long was the loan taken?",2.5 years,"Simple Interest = (Principal * Rate * Time) / 100, 2500 = (10000 * 10 * Time) / 100, Time = (2500 * 100) / (10000 * 10) = 2.5 years",Hard,
"A software engineer deposited $15,000 in a savings account that offers an annual interest rate of 4%. If the interest earned is $1,200, for how long was the money invested?",2 years,"Simple Interest = (Principal * Rate * Time) / 100, 1200 = (15000 * 4 * Time) / 100, Time = (1200 * 100) / (15000 * 4) = 2 years",Hard,
"A company borrowed $50,000 from a bank at an interest rate of 6% per annum. If the interest paid is $18,000, for how long was the loan taken?",5 years,"Simple Interest = (Principal * Rate * Time) / 100, 18000 = (50000 * 6 * Time) / 100, Time = (18000 * 100) / (50000 * 6) = 5 years",Hard,
A shopkeeper bought a shirt for $40 and sold it for $50. What is the profit percentage?,25%,Profit = Selling Price - Cost Price = $50 - $40 = $10. Profit Percentage = (Profit / Cost Price) * 100 = (10 / 40) * 100 = 25%,Easy,
A product is marked up by 20% and then discounted by 10%. What is the net percentage change?,8% increase,Net percentage change = (Markup% - Discount%) / (100 + Markup%) * 100 = (20% - 10%) / (100 + 20%) * 100 = 8%,Easy,
"A trader incurs a loss of 15% while selling an item. If the selling price is $340, what was the cost price?",$400,Loss = Cost Price - Selling Price = Cost Price - $340. Loss Percentage = (Loss / Cost Price) * 100 = 15%. Solving these equations gives Cost Price = $400,Easy,
"A mobile phone is sold for $450, resulting in a loss of 10%. What was the cost price?",$500,Loss = Cost Price - Selling Price = Cost Price - $450. Loss Percentage = (Loss / Cost Price) * 100 = 10%. Solving these equations gives Cost Price = $500,Easy,
A laptop is bought for $800 and sold at a profit of 20%. What is the selling price?,$960,Profit = Selling Price - Cost Price = Selling Price - $800. Profit Percentage = (Profit / Cost Price) * 100 = 20%. Solving these equations gives Selling Price = $960,Easy,
A book is sold at a loss of 25% for $30. What was the cost price of the book?,$40,Loss = Cost Price - Selling Price = Cost Price - $30. Loss Percentage = (Loss / Cost Price) * 100 = 25%. Solving these equations gives Cost Price = $40,Easy,
"A car is bought for $20,000 and sold for $18,000. What is the loss percentage?",10%,"Loss = Cost Price - Selling Price = $20,000 - $18,000 = $2,000. Loss Percentage = (Loss / Cost Price) * 100 = (2,000 / 20,000) * 100 = 10%",Easy,
"A product is sold at a profit of 30%. If the selling price is $650, what is the cost price?",$500,Profit = Selling Price - Cost Price = $650 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 30%. Solving these equations gives Cost Price = $500,Easy,
"A trader sells an item for $225, incurring a loss of 20%. What was the cost price?",$281.25,Loss = Cost Price - Selling Price = Cost Price - $225. Loss Percentage = (Loss / Cost Price) * 100 = 20%. Solving these equations gives Cost Price = $281.25,Medium,
"A computer is sold at a profit of 15%. If the selling price is $1,150, what is the cost price?","$1,000","Profit = Selling Price - Cost Price = $1,150 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 15%. Solving these equations gives Cost Price = $1,000",Medium,
A product is marked up by 25% and then discounted by 20%. What is the net percentage change?,2% increase,Net percentage change = (Markup% - Discount%) / (100 + Markup%) * 100 = (25% - 20%) / (100 + 25%) * 100 = 2%,Medium,
"A trader sells an item for $90, incurring a loss of 10%. What was the cost price?",$100,Loss = Cost Price - Selling Price = Cost Price - $90. Loss Percentage = (Loss / Cost Price) * 100 = 10%. Solving these equations gives Cost Price = $100,Medium,
"A mobile phone is sold for $600, resulting in a profit of 25%. What was the cost price?",$480,Profit = Selling Price - Cost Price = $600 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 25%. Solving these equations gives Cost Price = $480,Medium,
"A book is sold at a profit of 20%. If the selling price is $48, what was the cost price of the book?",$40,Profit = Selling Price - Cost Price = $48 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 20%. Solving these equations gives Cost Price = $40,Medium,
"A trader sells an item at a profit of 12.5%. If the selling price is $450, what was the cost price?",$400,Profit = Selling Price - Cost Price = $450 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 12.5%. Solving these equations gives Cost Price = $400,Medium,
"A car is bought for $25,000 and sold at a profit of 15%. What is the selling price?","$28,750","Profit = Selling Price - Cost Price = Selling Price - $25,000. Profit Percentage = (Profit / Cost Price) * 100 = 15%. Solving these equations gives Selling Price = $28,750",Medium,
"A product is sold at a loss of 15%. If the selling price is $68, what is the cost price?",$80,Loss = Cost Price - Selling Price = Cost Price - $68. Loss Percentage = (Loss / Cost Price) * 100 = 15%. Solving these equations gives Cost Price = $80,Medium,
"A trader incurs a loss of 20% while selling an item. If the selling price is $180, what was the cost price?",$225,Loss = Cost Price - Selling Price = Cost Price - $180. Loss Percentage = (Loss / Cost Price) * 100 = 20%. Solving these equations gives Cost Price = $225,Medium,
"A laptop is bought for $1,500 and sold at a profit of 10%. What is the selling price?","$1,650","Profit = Selling Price - Cost Price = Selling Price - $1,500. Profit Percentage = (Profit / Cost Price) * 100 = 10%. Solving these equations gives Selling Price = $1,650",Medium,
"A book is sold at a profit of 25%. If the selling price is $100, what was the cost price of the book?",$80,Profit = Selling Price - Cost Price = $100 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 25%. Solving these equations gives Cost Price = $80,Medium,
"A trader sells an item for $280, incurring a loss of 12.5%. What was the cost price?",$320,Loss = Cost Price - Selling Price = Cost Price - $280. Loss Percentage = (Loss / Cost Price) * 100 = 12.5%. Solving these equations gives Cost Price = $320,Medium,
"A computer is sold at a profit of 12.5%. If the selling price is $700, what is the cost price?",$625,Profit = Selling Price - Cost Price = $700 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 12.5%. Solving these equations gives Cost Price = $625,Medium,
"A product is sold at a loss of 12.5%. If the selling price is $350, what is the cost price?",$400,Loss = Cost Price - Selling Price = Cost Price - $350. Loss Percentage = (Loss / Cost Price) * 100 = 12.5%. Solving these equations gives Cost Price = $400,Medium,
"A trader incurs a loss of 20% while selling an item. If the selling price is $240, what was the cost price?",$300,Loss = Cost Price - Selling Price = Cost Price - $240. Loss Percentage = (Loss / Cost Price) * 100 = 20%. Solving these equations gives Cost Price = $300,Medium,
A laptop is bought for $900 and sold at a profit of 20%. What is the selling price?,"$1,080","Profit = Selling Price - Cost Price = Selling Price - $900. Profit Percentage = (Profit / Cost Price) * 100 = 20%. Solving these equations gives Selling Price = $1,080",Medium,
"A book is sold at a profit of 30%. If the selling price is $78, what was the cost price of the book?",$60,Profit = Selling Price - Cost Price = $78 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 30%. Solving these equations gives Cost Price = $60,Medium,
"A trader sells an item for $375, incurring a loss of 15%. What was the cost price?",$441.18,Loss = Cost Price - Selling Price = Cost Price - $375. Loss Percentage = (Loss / Cost Price) * 100 = 15%. Solving these equations gives Cost Price = $441.18,Medium,
"A computer is sold at a profit of 15%. If the selling price is $1,050, what is the cost price?",$913.04,"Profit = Selling Price - Cost Price = $1,050 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 15%. Solving these equations gives Cost Price = $913.04",Hard,
"A product is sold at a loss of 5%. If the selling price is $380, what is the cost price?",$400,Loss = Cost Price - Selling Price = Cost Price - $380. Loss Percentage = (Loss / Cost Price) * 100 = 5%. Solving these equations gives Cost Price = $400,Hard,
"A product is sold at a profit of 30%. If the selling price is $780, what is the cost price?",$600,Profit = Selling Price - Cost Price = $780 - Cost Price. Profit Percentage = (Profit / Cost Price) * 100 = 30%. Solving these equations gives Cost Price = $600,Hard,
"What is the compound interest on $5,000 at an annual interest rate of 8% for 3 years?","$1,227.04","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $5,000, r = 8%, n = 1 (compounded annually), and t = 3 years. Plugging in these values gives Compound Interest = $5,000 * (1 + 0.08/1)^(1 * 3) - $5,000 = $1,227.04",Easy,
"What is the compound interest on $10,000 at an annual interest rate of 6% for 2 years, compounded semi-annually?","$1,237.18","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $10,000, r = 6%, n = 2 (compounded semi-annually), and t = 2 years. Plugging in these values gives Compound Interest = $10,000 * (1 + 0.06/2)^(2 * 2) - $10,000 = $1,237.18",Easy,
"What is the compound interest on $2,500 at an annual interest rate of 5.5% for 5 years, compounded quarterly?",$795.41,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $2,500, r = 5.5%, n = 4 (compounded quarterly), and t = 5 years. Plugging in these values gives Compound Interest = $2,500 * (1 + 0.055/4)^(4 * 5) - $2,500 = $795.41",Easy,
"What is the compound interest on $15,000 at an annual interest rate of 7% for 4 years, compounded monthly?","$5,267.68","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $15,000, r = 7%, n = 12 (compounded monthly), and t = 4 years. Plugging in these values gives Compound Interest = $15,000 * (1 + 0.07/12)^(12 * 4) - $15,000 = $5,267.68",Medium,
"What is the compound interest on $8,000 at an annual interest rate of 9% for 6 years, compounded semi-annually?","$5,193.05","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $8,000, r = 9%, n = 2 (compounded semi-annually), and t = 6 years. Plugging in these values gives Compound Interest = $8,000 * (1 + 0.09/2)^(2 * 6) - $8,000 = $5,193.05",Medium,
"What is the compound interest on $12,500 at an annual interest rate of 4.5% for 3 years, compounded quarterly?","$1,579.15","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $12,500, r = 4.5%, n = 4 (compounded quarterly), and t = 3 years. Plugging in these values gives Compound Interest = $12,500 * (1 + 0.045/4)^(4 * 3) - $12,500 = $1,579.15",Medium,
"What is the compound interest on $20,000 at an annual interest rate of 8.5% for 5 years, compounded monthly?","$11,622.86","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $20,000, r = 8.5%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $20,000 * (1 + 0.085/12)^(12 * 5) - $20,000 = $11,622.86",Medium,
"What is the compound interest on $5,000 at an annual interest rate of 6.5% for 2 years, compounded annually?",$699.14,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $5,000, r = 6.5%, n = 1 (compounded annually), and t = 2 years. Plugging in these values gives Compound Interest = $5,000 * (1 + 0.065/1)^(1 * 2) - $5,000 = $699.14",Medium,
"What is the compound interest on $10,000 at an annual interest rate of 7% for 4 years, compounded semi-annually?","$3,440.10","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $10,000, r = 7%, n = 2 (compounded semi-annually), and t = 4 years. Plugging in these values gives Compound Interest = $10,000 * (1 + 0.07/2)^(2 * 4) - $10,000 = $3,440.10",Medium,
"What is the compound interest on $2,500 at an annual interest rate of 6% for 3 years, compounded quarterly?",$459.92,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $2,500, r = 6%, n = 4 (compounded quarterly), and t = 3 years. Plugging in these values gives Compound Interest = $2,500 * (1 + 0.06/4)^(4 * 3) - $2,500 = $459.92",Medium,
"What is the compound interest on $15,000 at an annual interest rate of 8% for 5 years, compounded monthly?","$7,806.03","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $15,000, r = 8%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $15,000 * (1 + 0.08/12)^(12 * 5) - $15,000 = $7,806.03",Hard,
"What is the compound interest on $8,000 at an annual interest rate of 10% for 6 years, compounded semi-annually?","$6,384.80","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $8,000, r = 10%, n = 2 (compounded semi-annually), and t = 6 years. Plugging in these values gives Compound Interest = $8,000 * (1 + 0.1/2)^(2 * 6) - $8,000 = $6,384.80",Hard,
"What is the compound interest on $12,500 at an annual interest rate of 5.5% for 4 years, compounded quarterly?","$1,778.59","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $12,500, r = 5.5%, n = 4 (compounded quarterly), and t = 4 years. Plugging in these values gives Compound Interest = $12,500 * (1 + 0.055/4)^(4 * 4) - $12,500 = $1,778.59",Hard,
"What is the compound interest on $20,000 at an annual interest rate of 7.5% for 5 years, compounded monthly?","$12,755.37","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $20,000, r = 7.5%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $20,000 * (1 + 0.075/12)^(12 * 5) - $20,000 = $12,755.37",Hard,
"What is the compound interest on $5,000 at an annual interest rate of 7% for 2 years, compounded annually?",$735.00,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $5,000, r = 7%, n = 1 (compounded annually), and t = 2 years. Plugging in these values gives Compound Interest = $5,000 * (1 + 0.07/1)^(1 * 2) - $5,000 = $735.00",Hard,
"What is the compound interest on $10,000 at an annual interest rate of 8% for 4 years, compounded semi-annually?","$3,854.48","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $10,000, r = 8%, n = 2 (compounded semi-annually), and t = 4 years. Plugging in these values gives Compound Interest = $10,000 * (1 + 0.08/2)^(2 * 4) - $10,000 = $3,854.48",Hard,
"What is the compound interest on $2,500 at an annual interest rate of 6.5% for 3 years, compounded quarterly?",$456.90,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $2,500, r = 6.5%, n = 4 (compounded quarterly), and t = 3 years. Plugging in these values gives Compound Interest = $2,500 * (1 + 0.065/4)^(4 * 3) - $2,500 = $456.90",Hard,
"What is the compound interest on $15,000 at an annual interest rate of 9% for 5 years, compounded monthly?","$9,244.87","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $15,000, r = 9%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $15,000 * (1 + 0.09/12)^(12 * 5) - $15,000 = $9,244.87",Hard,
"What is the compound interest on $8,000 at an annual interest rate of 11% for 6 years, compounded semi-annually?","$6,872.29","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $8,000, r = 11%, n = 2 (compounded semi-annually), and t = 6 years. Plugging in these values gives Compound Interest = $8,000 * (1 + 0.11/2)^(2 * 6) - $8,000 = $6,872.29",Hard,
"What is the compound interest on $12,500 at an annual interest rate of 6.5% for 4 years, compounded quarterly?","$1,860.48","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $12,500, r = 6.5%, n = 4 (compounded quarterly), and t = 4 years. Plugging in these values gives Compound Interest = $12,500 * (1 + 0.065/4)^(4 * 4) - $12,500 = $1,860.48",Hard,
"What is the compound interest on $20,000 at an annual interest rate of 8.5% for 5 years, compounded monthly?","$13,008.64","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $20,000, r = 8.5%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $20,000 * (1 + 0.085/12)^(12 * 5) - $20,000 = $13,008.64",Hard,
"What is the compound interest on $5,000 at an annual interest rate of 7.5% for 2 years, compounded annually?",$754.68,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $5,000, r = 7.5%, n = 1 (compounded annually), and t = 2 years. Plugging in these values gives Compound Interest = $5,000 * (1 + 0.075/1)^(1 * 2) - $5,000 = $754.68",Hard,
"What is the compound interest on $10,000 at an annual interest rate of 9% for 4 years, compounded semi-annually?","$4,358.17","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $10,000, r = 9%, n = 2 (compounded semi-annually), and t = 4 years. Plugging in these values gives Compound Interest = $10,000 * (1 + 0.09/2)^(2 * 4) - $10,000 = $4,358.17",Hard,
"What is the compound interest on $2,500 at an annual interest rate of 7% for 3 years, compounded quarterly?",$462.21,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $2,500, r = 7%, n = 4 (compounded quarterly), and t = 3 years. Plugging in these values gives Compound Interest = $2,500 * (1 + 0.07/4)^(4 * 3) - $2,500 = $462.21",Hard,
"What is the compound interest on $15,000 at an annual interest rate of 10% for 5 years, compounded monthly?","$9,646.18","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $15,000, r = 10%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $15,000 * (1 + 0.1/12)^(12 * 5) - $15,000 = $9,646.18",Hard,
"What is the compound interest on $8,000 at an annual interest rate of 12% for 6 years, compounded semi-annually?","$7,033.85","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $8,000, r = 12%, n = 2 (compounded semi-annually), and t = 6 years. Plugging in these values gives Compound Interest = $8,000 * (1 + 0.12/2)^(2 * 6) - $8,000 = $7,033.85",Hard,
"What is the compound interest on $12,500 at an annual interest rate of 8.5% for 4 years, compounded quarterly?","$2,015.67","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $12,500, r = 8.5%, n = 4 (compounded quarterly), and t = 4 years. Plugging in these values gives Compound Interest = $12,500 * (1 + 0.085/4)^(4 * 4) - $12,500 = $2,015.67",Hard,
"What is the compound interest on $20,000 at an annual interest rate of 9% for 5 years, compounded monthly?","$14,612.47","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $20,000, r = 9%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $20,000 * (1 + 0.09/12)^(12 * 5) - $20,000 = $14,612.47",Hard,
"What is the compound interest on $5,000 at an annual interest rate of 8% for 2 years, compounded annually?",$820.00,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $5,000, r = 8%, n = 1 (compounded annually), and t = 2 years. Plugging in these values gives Compound Interest = $5,000 * (1 + 0.08/1)^(1 * 2) - $5,000 = $820.00",Hard,
"What is the compound interest on $10,000 at an annual interest rate of 10% for 4 years, compounded semi-annually?","$4,477.46","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $10,000, r = 10%, n = 2 (compounded semi-annually), and t = 4 years. Plugging in these values gives Compound Interest = $10,000 * (1 + 0.1/2)^(2 * 4) - $10,000 = $4,477.46",Hard,
"What is the compound interest on $2,500 at an annual interest rate of 7.5% for 3 years, compounded quarterly?",$461.49,"Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $2,500, r = 7.5%, n = 4 (compounded quarterly), and t = 3 years. Plugging in these values gives Compound Interest = $2,500 * (1 + 0.075/4)^(4 * 3) - $2,500 = $461.49",Hard,
"What is the compound interest on $15,000 at an annual interest rate of 12% for 5 years, compounded monthly?","$10,292.93","Compound Interest = P * (1 + r/n)^(nt) - P, where P is the principal amount, r is the annual interest rate, n is the number of times interest is compounded per year, and t is the number of years. In this case, P = $15,000, r = 12%, n = 12 (compounded monthly), and t = 5 years. Plugging in these values gives Compound Interest = $15,000 * (1 + 0.12/12)^(12 * 5) - $15,000 = $10,292.93",Hard,
